timestamp,cpu_percent,memory_rss_mb,open_fds,net_bytes_sent,net_bytes_recv
1773171562.0676148,0.0,53.66,224,0,0
1773171562.1826441,87.5,53.68,225,0,0
1773171562.2904801,100.3,53.71,225,0,0
1773171562.3998792,99.4,53.83,225,0,0
1773171562.5059435,100.3,53.4,222,0,0
1773171562.622212,14.3,53.53,223,3010,6544
1773171562.7443736,12.5,53.58,225,6432,35344
1773171562.8521643,0.0,53.61,226,8550,39734
1773171562.9621384,0.0,53.69,229,10710,74280
1773171563.0989914,12.5,54.0,228,13926,84198
1773171563.2071686,37.5,54.2,230,22556,122014
1773171563.3321102,14.3,54.42,230,27088,313006
1773171563.439633,12.5,54.45,230,27564,314492
1773171563.5550318,14.3,56.7,231,30712,363966
1773171563.6771076,12.5,56.7,232,32460,366436
1773171563.8031702,12.5,56.7,232,34994,378226
1773171563.922122,0.0,56.79,233,39732,499844
1773171564.0328772,0.0,56.86,233,39938,499844
1773171564.1528606,0.0,57.06,233,42204,570570
1773171564.2606034,28.7,59.27,234,49890,831672
1773171564.372378,0.0,58.3,234,51596,832354
1773171564.4915295,0.0,58.33,234,51866,832592
1773171564.6125798,0.0,58.33,234,52136,834014
1773171564.7305863,12.5,58.34,234,53234,841980
1773171564.8572328,0.0,58.35,234,53234,841980
1773171564.9750867,0.0,58.35,234,53234,841980
1773171565.0856736,0.0,58.38,234,55970,854915
1773171565.19393,43.0,60.21,236,60016,951575
1773171565.3197389,14.3,54.06,231,64700,973435
1773171565.4426217,37.5,54.22,232,68154,991683
1773171565.5498252,25.0,54.96,234,71160,1020249
1773171565.6684587,0.0,54.96,235,77012,1056362
1773171565.781161,25.0,55.04,235,79578,1071670
1773171565.888083,28.7,55.23,236,83762,1209870
1773171566.0180755,50.0,58.07,236,90006,1522442
1773171566.1351738,25.0,58.08,237,97870,1532618
1773171566.2474525,0.0,58.18,239,145870,1569728
1773171566.3676062,37.5,58.7,241,150228,1714708
1773171566.4770586,0.0,58.71,241,153618,1726030
1773171566.5847452,0.0,58.71,242,157246,1736858
1773171566.6930099,0.0,58.76,243,158894,1788595
1773171566.8143024,0.0,58.89,243,163632,1952531
1773171566.9311635,0.0,58.96,243,164250,1976849
1773171567.0502062,12.5,60.27,244,171438,2103043
1773171567.1570356,14.2,55.31,240,175304,2115372
1773171567.2684731,0.0,55.35,240,175304,2115452
1773171567.386085,12.5,56.1,242,177428,2163603
1773171567.5060372,14.3,56.18,242,182254,2175867
1773171567.6229987,0.0,56.29,242,185644,2189219
1773171567.732569,0.0,56.36,242,190942,2346215
1773171567.8435748,14.3,57.34,241,198290,2617408
1773171567.9634845,12.5,57.34,241,200482,2621520
1773171568.0697844,0.0,57.34,241,203048,2628516
1773171568.1789846,16.8,57.34,241,205578,2634328
1773171568.2886896,0.0,57.35,241,208304,2641388
1773171568.4124646,0.0,57.35,241,208304,2641832
1773171568.5322247,0.0,57.35,241,208510,2642070
1773171568.6580603,14.3,57.41,242,214278,2824097
1773171568.778752,22.2,59.95,242,238792,3837045
1773171568.918992,89.3,72.24,239,241058,3875075
1773171569.0295897,0.0,72.32,240,244036,3883218
1773171569.151412,50.0,73.93,241,250834,4173316
1773171569.2613947,28.7,73.94,242,254288,4179886
1773171569.3685408,0.0,73.94,243,260684,4207924
1773171569.495791,14.2,73.94,243,262404,4213943
1773171569.6041484,0.0,73.94,243,262404,4214260
1773171569.7122073,0.0,73.94,243,262404,4214512
1773171569.8191795,0.0,73.96,244,265494,4325390
1773171569.9296176,50.4,77.33,245,268848,4382686
1773171570.0406723,0.0,77.33,245,268848,4383190
1773171570.160751,0.0,77.33,245,269914,4392458
1773171570.2705345,0.0,77.33,245,275300,4394160
1773171570.38619,0.0,77.33,245,278306,4401998
1773171570.5056512,12.5,77.33,245,279610,4415169
1773171570.6304948,50.0,77.34,243,285530,4436442
1773171570.7527864,12.5,56.62,239,288536,4448660
1773171570.8598278,14.2,55.59,239,290050,4463697
1773171570.988451,25.0,56.0,240,292934,4534363
1773171571.1113188,0.0,56.09,240,298442,4545567
1773171571.2199516,14.3,56.69,241,307320,4712353
1773171571.3282118,0.0,56.7,241,308244,4712559
1773171571.4371502,28.7,57.55,243,313140,4791133
1773171571.547675,0.0,57.55,243,317862,4806584
1773171571.6837204,0.0,57.55,243,321554,4816374
1773171571.7927575,25.0,58.15,245,325320,4881540
1773171571.9026124,28.4,58.2,246,328536,4897040
1773171572.0095997,0.0,58.2,246,329460,4897246
1773171572.1216085,28.7,60.0,247,335080,4998492
1773171572.2319403,14.2,60.0,247,349340,4998730
